epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,297.707,0.6785,0.48892,0.92448,0.7819,0.3192,0.4457,0.23707,1.98901,3.88507,1.9761,0.00050995,0.00050995,0.00050995
101,300.276,0.6181,0.48417,0.92778,0.47139,0.36849,0.4304,0.21399,1.99385,3.74002,1.97921,0.000505,0.000505,0.000505
102,302.965,0.6783,0.46651,0.94195,0.49542,0.45635,0.39553,0.19807,1.94982,3.71459,1.94748,0.00050005,0.00050005,0.00050005
103,305.526,0.68547,0.46917,0.92558,0.42478,0.45913,0.40264,0.19946,1.94289,3.78009,1.96942,0.0004951,0.0004951,0.0004951
104,308.162,0.65713,0.49769,0.96743,0.57039,0.40217,0.37941,0.19085,1.8995,4.1164,1.96098,0.00049015,0.00049015,0.00049015
105,310.806,0.63104,0.47562,0.9404,0.56153,0.56243,0.38439,0.1789,1.90574,4.10281,1.99466,0.0004852,0.0004852,0.0004852
106,313.392,0.57336,0.42628,0.89744,0.51229,0.46613,0.37239,0.17645,1.89444,3.89245,2.01206,0.00048025,0.00048025,0.00048025
107,315.928,0.6153,0.47558,0.92139,0.58231,0.46599,0.35744,0.16597,1.87204,3.69791,1.96989,0.0004753,0.0004753,0.0004753
108,318.673,0.72913,0.45976,1.01456,0.6749,0.44142,0.37713,0.19048,1.94375,3.64114,2.03407,0.00047035,0.00047035,0.00047035
109,321.406,0.62563,0.46952,0.95978,0.65822,0.52341,0.41496,0.20714,1.98697,3.45054,2.13926,0.0004654,0.0004654,0.0004654
110,324.008,0.61736,0.43352,0.94254,0.68845,0.51355,0.52327,0.26059,2.02376,3.25015,2.15913,0.00046045,0.00046045,0.00046045
111,326.559,0.6504,0.4693,0.96838,0.68608,0.51229,0.60262,0.29413,2.00418,3.19913,2.13298,0.0004555,0.0004555,0.0004555
112,329.347,0.57146,0.42065,0.90558,0.75834,0.47602,0.53052,0.24276,2.08014,3.14906,2.25202,0.00045055,0.00045055,0.00045055
113,332.222,0.6292,0.44537,0.93652,0.56459,0.59785,0.52005,0.23459,2.05816,3.30916,2.18997,0.0004456,0.0004456,0.0004456
114,334.902,0.61154,0.44517,0.91933,0.53948,0.5566,0.44345,0.18256,2.10159,3.52197,2.19461,0.00044065,0.00044065,0.00044065
115,337.579,0.57673,0.41117,0.91147,0.5579,0.44246,0.39053,0.18653,2.0542,3.99179,2.06216,0.0004357,0.0004357,0.0004357
116,340.175,0.62264,0.44509,0.90403,0.5361,0.44091,0.37257,0.17776,2.02357,4.11365,2.0161,0.00043075,0.00043075,0.00043075
117,342.762,0.58032,0.41288,0.91312,0.56391,0.49828,0.46783,0.21456,2.0277,4.17388,2.02797,0.0004258,0.0004258,0.0004258
118,345.352,0.59368,0.4782,0.92599,0.53137,0.4618,0.42582,0.21368,2.04436,4.00047,2.12145,0.00042085,0.00042085,0.00042085
119,349.635,0.5604,0.38806,0.89859,0.6148,0.51573,0.46346,0.22364,1.93306,3.95797,2.07787,0.0004159,0.0004159,0.0004159
120,355.102,0.58263,0.40454,0.9147,0.55869,0.54401,0.53203,0.24964,1.96941,4.04577,2.12368,0.00041095,0.00041095,0.00041095
121,357.722,0.56788,0.4086,0.89927,0.53166,0.53261,0.54411,0.24933,1.95948,3.97695,2.1151,0.000406,0.000406,0.000406
122,360.212,0.55236,0.4065,0.88662,0.62848,0.44013,0.57034,0.29527,1.86986,4.01382,1.9518,0.00040105,0.00040105,0.00040105
123,362.753,0.60445,0.43271,0.88969,0.66797,0.43865,0.56764,0.29384,1.86553,3.80022,1.9292,0.0003961,0.0003961,0.0003961
124,365.238,0.62347,0.4453,0.92261,0.55874,0.54476,0.51863,0.25252,1.89963,3.78337,1.94606,0.00039115,0.00039115,0.00039115
125,367.73,0.51822,0.37731,0.89721,0.59468,0.48432,0.45764,0.23444,1.94727,3.66389,2.00946,0.0003862,0.0003862,0.0003862
126,372.876,0.63342,0.41138,0.93733,0.51084,0.54661,0.41453,0.2005,1.94261,3.5965,1.9839,0.00038125,0.00038125,0.00038125
127,375.4,0.56042,0.39334,0.89481,0.32244,0.59841,0.40675,0.20388,1.96353,3.90735,2.0039,0.0003763,0.0003763,0.0003763
128,379.398,0.528,0.37507,0.85889,0.60847,0.32207,0.39744,0.2049,1.99468,4.21998,2.02183,0.00037135,0.00037135,0.00037135
129,381.921,0.51878,0.40189,0.88311,0.60868,0.51623,0.42194,0.21301,1.99019,4.15766,2.05489,0.0003664,0.0003664,0.0003664
130,384.416,0.53758,0.41874,0.91041,0.61534,0.50657,0.4166,0.19611,2.0126,4.07333,2.13383,0.00036145,0.00036145,0.00036145
131,386.83,0.55438,0.39465,0.91297,0.60594,0.53475,0.41529,0.20014,2.00849,4.15021,2.16639,0.0003565,0.0003565,0.0003565
132,389.31,0.56186,0.41739,0.90614,0.55997,0.57732,0.45556,0.22111,1.97241,4.08321,2.1035,0.00035155,0.00035155,0.00035155
133,391.85,0.53672,0.43244,0.87491,0.52318,0.55431,0.48994,0.24157,1.95553,3.95817,2.05952,0.0003466,0.0003466,0.0003466
134,394.264,0.53284,0.37368,0.89948,0.52479,0.49841,0.40854,0.18701,1.95253,4.1025,2.04584,0.00034165,0.00034165,0.00034165
135,396.746,0.54469,0.38172,0.87804,0.65992,0.49081,0.39316,0.17735,1.99489,4.14545,2.09175,0.0003367,0.0003367,0.0003367
136,399.226,0.50901,0.36869,0.86692,0.66235,0.49143,0.41578,0.20263,2.03673,3.74395,2.14971,0.00033175,0.00033175,0.00033175
137,401.65,0.56398,0.44328,0.93153,0.538,0.55913,0.50259,0.24677,2.06703,3.84546,2.14004,0.0003268,0.0003268,0.0003268
138,405.659,0.54695,0.38471,0.90766,0.55681,0.55133,0.5216,0.24283,2.04337,3.99211,2.1191,0.00032185,0.00032185,0.00032185
139,408.122,0.55133,0.41182,0.92874,0.50178,0.55868,0.5429,0.24488,2.06001,3.97263,2.13698,0.0003169,0.0003169,0.0003169
140,411.636,0.5443,0.38314,0.86912,0.57004,0.4996,0.48499,0.22409,2.08245,3.93431,2.17238,0.00031195,0.00031195,0.00031195
141,414.058,0.49558,0.35035,0.85948,0.42691,0.60419,0.44494,0.19639,2.05315,4.03843,2.14138,0.000307,0.000307,0.000307
142,416.471,0.51543,0.41425,0.88868,0.41734,0.54566,0.376,0.16418,2.08869,4.11233,2.12906,0.00030205,0.00030205,0.00030205
143,418.894,0.48896,0.36271,0.86044,0.56951,0.47981,0.38096,0.1668,2.10537,4.10871,2.14498,0.0002971,0.0002971,0.0002971
144,421.358,0.49285,0.3622,0.88902,0.41839,0.54286,0.42421,0.20643,2.09378,4.0007,2.1352,0.00029215,0.00029215,0.00029215
145,423.832,0.4848,0.35581,0.86386,0.28283,0.59841,0.43982,0.21664,2.08312,4.09664,2.10587,0.0002872,0.0002872,0.0002872
146,426.285,0.50709,0.39721,0.87879,0.6629,0.34839,0.45994,0.22889,2.0582,4.2349,2.0521,0.00028225,0.00028225,0.00028225
147,428.974,0.5113,0.35043,0.87864,0.64702,0.36004,0.48337,0.23807,2.05453,4.19962,2.05556,0.0002773,0.0002773,0.0002773
148,431.55,0.4764,0.35534,0.88362,0.6516,0.39361,0.50631,0.25923,2.05939,3.89419,2.10345,0.00027235,0.00027235,0.00027235
149,434.11,0.50133,0.36699,0.87901,0.56631,0.40474,0.48146,0.23649,2.01775,3.99229,2.07919,0.0002674,0.0002674,0.0002674
150,436.661,0.52031,0.39843,0.85056,0.57039,0.48198,0.49314,0.26111,2.01685,4.05419,2.09222,0.00026245,0.00026245,0.00026245
151,439.261,0.48767,0.38552,0.88247,0.68848,0.52477,0.49302,0.24867,2.07949,3.97084,2.1541,0.0002575,0.0002575,0.0002575
152,442.186,0.46962,0.33892,0.86271,0.58848,0.49325,0.52457,0.27909,2.07933,4.04675,2.12461,0.00025255,0.00025255,0.00025255
153,444.901,0.44494,0.32994,0.86376,0.70037,0.43744,0.59101,0.3045,2.12352,4.24665,2.10601,0.0002476,0.0002476,0.0002476
154,447.724,0.48397,0.34957,0.86427,0.61955,0.5106,0.56377,0.2868,2.14966,4.21601,2.10285,0.00024265,0.00024265,0.00024265
155,450.354,0.48845,0.33414,0.83897,0.62488,0.48427,0.4659,0.2212,2.13177,4.26096,2.10158,0.0002377,0.0002377,0.0002377
156,453.022,0.52035,0.38974,0.86701,0.67894,0.44274,0.44656,0.20766,2.09003,4.17785,2.10066,0.00023275,0.00023275,0.00023275
157,455.601,0.47737,0.36454,0.86651,0.6928,0.43576,0.4347,0.2056,2.08057,3.97887,2.11521,0.0002278,0.0002278,0.0002278
158,458.155,0.44761,0.33199,0.87873,0.67612,0.44123,0.45073,0.22184,2.04397,3.9436,2.08966,0.00022285,0.00022285,0.00022285
159,460.766,0.47201,0.34908,0.82927,0.55535,0.46222,0.49268,0.25878,2.06176,3.94179,2.12214,0.0002179,0.0002179,0.0002179
160,463.316,0.44199,0.33223,0.84505,0.66019,0.47495,0.42894,0.2147,2.04671,3.96395,2.09159,0.00021295,0.00021295,0.00021295
161,465.947,0.47993,0.33621,0.88458,0.32197,0.60913,0.42692,0.21678,2.00823,4.00229,2.04124,0.000208,0.000208,0.000208
162,468.541,0.41683,0.34757,0.86531,0.34565,0.60913,0.42974,0.224,2.00661,4.13617,2.01551,0.00020305,0.00020305,0.00020305
163,471.183,0.42817,0.3261,0.86005,0.33187,0.57341,0.39878,0.20723,2.01721,4.10097,2.02366,0.0001981,0.0001981,0.0001981
164,473.724,0.43993,0.32431,0.87637,0.66937,0.38042,0.41253,0.21917,2.01615,4.18192,2.05175,0.00019315,0.00019315,0.00019315
165,476.32,0.44221,0.38083,0.86071,0.66465,0.49186,0.42834,0.22696,2.00456,4.29718,2.0278,0.0001882,0.0001882,0.0001882
166,478.906,0.35975,0.37069,0.71675,0.34471,0.59841,0.43637,0.23094,1.98949,4.19792,1.9996,0.00018325,0.00018325,0.00018325
167,481.818,0.4706,0.3177,0.91841,0.71617,0.34043,0.4362,0.22867,2.00983,4.04997,2.0375,0.0001783,0.0001783,0.0001783
168,484.602,0.46627,0.49769,0.86778,0.71241,0.35114,0.4373,0.22059,2.02308,3.89412,2.05986,0.00017335,0.00017335,0.00017335
169,487.289,0.41656,0.32394,0.85565,0.35229,0.63413,0.44289,0.21935,2.02593,4.03184,2.04019,0.0001684,0.0001684,0.0001684
170,489.903,0.39789,0.33248,0.8591,0.35417,0.60913,0.40854,0.20583,2.02495,4.13422,2.03934,0.00016345,0.00016345,0.00016345
171,492.501,0.42067,0.33308,0.84222,0.36409,0.60913,0.41795,0.21021,1.99897,4.19518,2.02221,0.0001585,0.0001585,0.0001585
172,495.083,0.45095,0.33816,0.87496,0.39881,0.60913,0.42484,0.21423,2.00513,4.25556,2.0329,0.00015355,0.00015355,0.00015355
173,500.211,0.41886,0.31032,0.82609,0.40278,0.60913,0.42484,0.20872,2.05419,4.34625,2.06453,0.0001486,0.0001486,0.0001486
174,505.497,0.4108,0.31814,0.84771,0.40441,0.60913,0.43175,0.21421,2.05491,4.33709,2.06744,0.00014365,0.00014365,0.00014365
175,508.151,0.47824,0.38373,0.88375,0.41979,0.60913,0.43476,0.22223,2.0522,4.19339,2.09182,0.0001387,0.0001387,0.0001387
176,510.773,0.40526,0.33982,0.83455,0.375,0.57341,0.41315,0.20828,2.06276,4.20038,2.10978,0.00013375,0.00013375,0.00013375
177,513.345,0.42556,0.31916,0.84366,0.72447,0.35885,0.44056,0.22707,2.08066,4.28902,2.10817,0.0001288,0.0001288,0.0001288
178,515.99,0.42542,0.31964,0.85257,0.71152,0.33557,0.42534,0.21611,2.09287,4.2779,2.10671,0.00012385,0.00012385,0.00012385
179,518.544,0.43489,0.33325,0.8501,0.67483,0.35047,0.40486,0.20754,2.05816,4.27705,2.08153,0.0001189,0.0001189,0.0001189
180,521.159,0.39772,0.33562,0.863,0.71047,0.34845,0.42855,0.22258,2.02801,4.19956,2.07874,0.00011395,0.00011395,0.00011395
181,523.717,0.40971,0.33036,0.84835,0.68993,0.35262,0.43642,0.22622,2.03146,4.06925,2.08262,0.000109,0.000109,0.000109
182,526.301,0.37687,0.29533,0.83802,0.37698,0.59841,0.41286,0.20534,2.05787,4.00125,2.09448,0.00010405,0.00010405,0.00010405
183,528.876,0.40515,0.31701,0.84559,0.36312,0.60913,0.39833,0.19631,2.04721,3.96663,2.07956,9.91e-05,9.91e-05,9.91e-05
184,531.433,0.39167,0.31499,0.85085,0.35757,0.60913,0.39842,0.19942,2.03141,3.94665,2.07085,9.415e-05,9.415e-05,9.415e-05
185,533.99,0.42074,0.33659,0.85201,0.36312,0.60913,0.40057,0.19634,2.03199,3.86906,2.09414,8.92e-05,8.92e-05,8.92e-05
186,536.519,0.39116,0.30671,0.85439,0.53118,0.41445,0.42051,0.20054,2.02139,3.80365,2.09793,8.425e-05,8.425e-05,8.425e-05
187,539.176,0.38275,0.32451,0.84136,0.52562,0.42034,0.405,0.19543,2.02053,3.77691,2.12256,7.93e-05,7.93e-05,7.93e-05
188,541.723,0.39735,0.29952,0.86239,0.36341,0.63413,0.42389,0.20944,2.02133,3.77909,2.14994,7.435e-05,7.435e-05,7.435e-05
189,544.361,0.37653,0.29284,0.83384,0.34659,0.63413,0.41814,0.20577,2.02389,3.78084,2.16773,6.94e-05,6.94e-05,6.94e-05
190,546.904,0.4301,0.31881,0.84527,0.50395,0.39557,0.39018,0.18489,2.02185,3.89827,2.15335,6.445e-05,6.445e-05,6.445e-05
191,566.256,0.48175,0.31194,0.93828,0.62228,0.36265,0.37588,0.18336,2.01432,3.95705,2.14965,5.95e-05,5.95e-05,5.95e-05
192,568.768,0.45089,0.30561,0.86059,0.61466,0.3627,0.37841,0.18572,2.00588,4.01852,2.12799,5.455e-05,5.455e-05,5.455e-05
193,571.324,0.40516,0.28165,0.85021,0.70372,0.32759,0.38192,0.18108,1.99915,3.96811,2.12536,4.96e-05,4.96e-05,4.96e-05
194,573.91,0.37096,0.28692,0.85313,0.5766,0.3627,0.36701,0.17752,1.99824,3.93786,2.12878,4.465e-05,4.465e-05,4.465e-05
195,576.466,0.38813,0.30046,0.86291,0.47448,0.46811,0.35624,0.17316,2.02185,3.88737,2.14664,3.97e-05,3.97e-05,3.97e-05
196,578.99,0.35093,0.271,0.83593,0.4639,0.51672,0.37185,0.18356,2.02373,3.85715,2.15016,3.475e-05,3.475e-05,3.475e-05
197,581.536,0.39929,0.287,0.84077,0.4567,0.51262,0.36765,0.1811,2.02042,3.83174,2.15558,2.98e-05,2.98e-05,2.98e-05
198,584.148,0.35242,0.26509,0.846,0.45782,0.50883,0.38881,0.19095,2.02332,3.83611,2.15118,2.485e-05,2.485e-05,2.485e-05
199,586.975,0.35398,0.30576,0.82882,0.45431,0.48661,0.37602,0.18468,2.01012,3.81933,2.12866,1.99e-05,1.99e-05,1.99e-05
200,589.554,0.35001,0.27022,0.81183,0.45718,0.48545,0.36983,0.17787,2.01439,3.78393,2.1324,1.495e-05,1.495e-05,1.495e-05
